DATE;SIM_DAY;NEW_1;NEW_2;NEW_3;NEW_4;NEW_5;NEW_6;TOTAL_1;TOTAL_2;TOTAL_3;TOTAL_4;TOTAL_5;TOTAL_6
21/02/2020;0;0;0;0;0;0;0;0;0;0;0;0;0
22/02/2020;1;0;0;0;0;0;0;0;0;0;0;0;0
23/02/2020;2;0;0;0;0;0;0;0;0;0;0;0;0
24/02/2020;3;0;0;0;0;0;0;0;0;0;0;0;0
25/02/2020;4;0;0;0;0;0;0;0;0;0;0;0;0
26/02/2020;5;0;0;0;0;0;0;0;0;0;0;0;0
27/02/2020;6;0;0;0;0;0;0;0;0;0;0;0;0
28/02/2020;7;0;0;0;0;0;0;0;0;0;0;0;0
29/02/2020;8;0;0;0;0;0;0;0;0;0;0;0;0
1/03/2020;9;0;0;0;0;0;0;0;0;0;0;0;0
2/03/2020;10;0;0;0;0;0;0;0;0;0;0;0;0
3/03/2020;11;0;0;0;0;0;0;0;0;0;0;0;0
4/03/2020;12;0;0;0;0;0;0;0;0;0;0;0;0
5/03/2020;13;0;0;0;0;0;0;0;0;0;0;0;0
6/03/2020;14;0;0;0;0;0;0;0;0;0;0;0;0
7/03/2020;15;0;0;0;0;0;0;0;0;0;0;0;0
8/03/2020;16;0;0;0;0;0;0;0;0;0;0;0;0
9/03/2020;17;0;0;0;0;0;0;0;0;0;0;0;0
10/03/2020;18;0;0;0;0;0;0;0;0;0;0;0;0
11/03/2020;19;0;0;0;0;0;0;0;0;0;0;0;0
12/03/2020;20;0;0;0;0;0;0;0;0;0;0;0;0
13/03/2020;21;0;0;0;0;0;0;0;0;0;0;0;0
14/03/2020;22;0;0;0;0;0;0;0;0;0;0;0;0
15/03/2020;23;0;0;0;0;0;0;0;0;0;0;0;0
16/03/2020;24;1;0;0;0;0;0;1;0;0;0;0;0
17/03/2020;25;0;0;0;0;0;0;1;0;0;0;0;0
18/03/2020;26;0;0;0;0;0;0;1;0;0;0;0;0
19/03/2020;27;0;0;0;0;0;0;1;0;0;0;0;0
20/03/2020;28;0;0;0;0;0;0;1;0;0;0;0;0
21/03/2020;29;0;0;0;0;0;0;1;0;0;0;0;0
22/03/2020;30;0;0;0;0;1;0;1;0;0;0;1;0
23/03/2020;31;1;0;0;0;0;0;2;0;0;0;1;0
24/03/2020;32;0;0;0;0;1;0;2;0;0;0;2;0
25/03/2020;33;0;1;1;0;2;0;2;1;1;0;4;0
26/03/2020;34;0;0;2;0;0;0;2;1;3;0;4;0
27/03/2020;35;2;0;0;1;0;0;4;1;3;1;4;0
28/03/2020;36;1;0;3;1;0;0;5;1;6;2;4;0
29/03/2020;37;0;0;1;0;0;0;5;1;7;2;4;0
30/03/2020;38;2;1;1;0;1;0;7;2;8;2;5;0
31/03/2020;39;1;0;2;0;2;0;8;2;10;2;7;0
1/04/2020;40;0;2;2;0;0;0;8;4;12;2;7;0
2/04/2020;41;2;0;4;0;1;0;10;4;16;2;8;0
3/04/2020;42;3;2;8;0;1;0;13;6;24;2;9;0
4/04/2020;43;0;1;10;1;3;0;13;7;34;3;12;0
5/04/2020;44;3;0;4;1;0;0;16;7;38;4;12;0
6/04/2020;45;1;1;6;2;2;0;17;8;44;6;14;0
7/04/2020;46;1;0;5;2;1;0;18;8;49;8;15;0
8/04/2020;47;2;0;2;1;0;0;20;8;51;9;15;0
9/04/2020;48;3;1;5;0;4;0;23;9;56;9;19;0
10/04/2020;49;1;0;3;0;1;0;24;9;59;9;20;0
11/04/2020;50;1;2;5;0;1;0;25;11;64;9;21;0
12/04/2020;51;3;1;1;0;7;0;28;12;65;9;28;0
13/04/2020;52;1;1;4;0;1;0;29;13;69;9;29;0
14/04/2020;53;1;1;6;0;3;0;30;14;75;9;32;0
15/04/2020;54;0;2;3;0;7;0;30;16;78;9;39;0
16/04/2020;55;4;1;5;1;5;0;34;17;83;10;44;0
17/04/2020;56;1;0;2;1;1;0;35;17;85;11;45;0
18/04/2020;57;3;3;2;0;4;1;38;20;87;11;49;1
19/04/2020;58;0;0;4;0;4;1;38;20;91;11;53;2
20/04/2020;59;3;0;4;0;2;1;41;20;95;11;55;3
21/04/2020;60;1;0;8;0;1;0;42;20;103;11;56;3
22/04/2020;61;5;0;1;0;3;0;47;20;104;11;59;3
23/04/2020;62;4;0;2;1;2;1;51;20;106;12;61;4
24/04/2020;63;5;2;5;1;1;1;56;22;111;13;62;5
25/04/2020;64;5;2;1;1;1;1;61;24;112;14;63;6
26/04/2020;65;4;1;7;2;3;1;65;25;119;16;66;7
27/04/2020;66;4;1;3;0;3;0;69;26;122;16;69;7
28/04/2020;67;2;0;6;0;3;2;71;26;128;16;72;9
29/04/2020;68;3;2;6;3;4;3;74;28;134;19;76;12
30/04/2020;69;8;1;8;2;2;5;82;29;142;21;78;17
1/05/2020;70;5;1;3;1;1;2;87;30;145;22;79;19
2/05/2020;71;9;4;3;0;5;1;96;34;148;22;84;20
3/05/2020;72;12;1;4;1;1;0;108;35;152;23;85;20
4/05/2020;73;7;1;5;0;7;1;115;36;157;23;92;21
5/05/2020;74;12;1;2;0;2;3;127;37;159;23;94;24
6/05/2020;75;9;0;7;0;3;5;136;37;166;23;97;29
7/05/2020;76;9;0;3;1;6;8;145;37;169;24;103;37
8/05/2020;77;11;1;4;0;3;2;156;38;173;24;106;39
9/05/2020;78;6;1;6;0;6;0;162;39;179;24;112;39
10/05/2020;79;8;0;7;0;4;0;170;39;186;24;116;39
11/05/2020;80;10;1;7;3;9;2;180;40;193;27;125;41
12/05/2020;81;8;1;0;0;2;2;188;41;193;27;127;43
13/05/2020;82;4;0;3;0;3;4;192;41;196;27;130;47
