DATE;SIM_DAY;REGIONS;WORK;HOME;OTHER;SCHOOL
21/02/2020;0;1;0.122285714;-0.012916667;-0.013225608;0
22/02/2020;1;1;-0.023529412;-0.0015;-0.059295256;0
23/02/2020;2;1;-0.051481481;-0.001333333;-0.097093137;0
24/02/2020;3;1;-0.098157895;0.022727273;-0.101145626;0
25/02/2020;4;1;-0.08075;0.019545455;-0.100828488;0
26/02/2020;5;1;0.127027027;-0.0196;-0.061462662;0
27/02/2020;6;1;0.148055556;-0.016;-0.051103716;0
28/02/2020;7;1;0.228;-0.025;-0.037420743;0
29/02/2020;8;1;0.1009375;-0.008;-0.023150949;0
1/03/2020;9;1;0.028518519;0.01;-0.043986957;0
2/03/2020;10;1;0.217222222;-0.0224;-0.009973007;0
3/03/2020;11;1;0.196388889;-0.0196;-0.040702381;0
4/03/2020;12;1;0.162894737;-0.0228;-0.041236833;0
5/03/2020;13;1;0.174444444;-0.02;-0.033929473;0
6/03/2020;14;1;0.242857143;-0.02125;-0.057335898;0
7/03/2020;15;1;0.101515152;0;-0.064320127;0
8/03/2020;16;1;0.0248;0.006;-0.04733913;0
9/03/2020;17;1;0.206666667;-0.014;-0.073572511;0
10/03/2020;18;1;0.19;-0.0152;-0.083426587;0
11/03/2020;19;1;0.154210526;-0.0172;-0.083379509;0
12/03/2020;20;1;0.156842105;-0.0144;-0.075670635;0
13/03/2020;21;1;0.217428571;-0.014583333;-0.096003206;0
14/03/2020;22;1;0.095757576;0.0035;-0.097829202;0
15/03/2020;23;1;-0.001538462;0.018;-0.132908263;0
16/03/2020;24;1;0.017777778;0.036818182;-0.112602273;0
17/03/2020;25;1;-0.09175;0.071904762;-0.185643364;0
18/03/2020;26;1;-0.150487805;0.088095238;-0.217940711;0
19/03/2020;27;1;-0.177804878;0.1085;-0.275161749;0
20/03/2020;28;1;-0.173684211;0.1325;-0.371275935;0
21/03/2020;29;1;-0.302222222;0.158823529;-0.463132937;0
22/03/2020;30;1;-0.362333333;0.178;-0.612558333;0
23/03/2020;31;1;-0.605319149;0.254375;-0.65274748;0
24/03/2020;32;1;-0.40893617;0.178888889;-0.505656983;-1
25/03/2020;33;1;-0.662244898;0.284;-0.770341374;-1
26/03/2020;34;1;-0.662244898;0.288666667;-0.75301023;-1
27/03/2020;35;1;-0.624468085;0.302;-0.743388265;-1
28/03/2020;36;1;-0.607692308;0.264666667;-0.751762745;-1
29/03/2020;37;1;-0.561875;0.226428571;-0.783776864;-1
30/03/2020;38;1;-0.615106383;0.276666667;-0.707009757;-1
31/03/2020;39;1;-0.618571429;0.269333333;-0.697940476;-1
1/04/2020;40;1;-0.63893617;0.267333333;-0.697572935;-1
2/04/2020;41;1;-0.627959184;0.276;-0.69864881;-1
3/04/2020;42;1;-0.602045455;0.288666667;-0.721715698;-1
4/04/2020;43;1;-0.592051282;0.262;-0.746210299;-1
5/04/2020;44;1;-0.543125;0.226428571;-0.783096543;-1
6/04/2020;45;1;-0.6;0.274;-0.703986998;-1
7/04/2020;46;1;-0.601020408;0.261333333;-0.686939484;-1
8/04/2020;47;1;-0.604468085;0.248;-0.666230117;-1
9/04/2020;48;1;-0.714897959;0.292;-0.750134085;-1
10/04/2020;49;1;-0.731836735;0.328666667;-0.819087302;-1
11/04/2020;50;1;-0.622105263;0.270666667;-0.774005675;-1
12/04/2020;51;1;-0.5628125;0.230769231;-0.812495679;-1
13/04/2020;52;1;-0.566170213;0.267333333;-0.698408828;-1
14/04/2020;53;1;-0.584255319;0.266;-0.697792219;-1
15/04/2020;54;1;-0.580652174;0.254117647;-0.682698726;-1
16/04/2020;55;1;-0.580833333;0.261333333;-0.678977891;-1
17/04/2020;56;1;-0.541363636;0.275;-0.686128506;-1
18/04/2020;57;1;-0.542162162;0.254;-0.736261111;-1
19/04/2020;58;1;-0.5159375;0.223571429;-0.785403504;-1
20/04/2020;59;1;-0.532978723;0.258125;-0.683453034;-1
21/04/2020;60;1;-0.555319149;0.26;-0.694383105;-1
22/04/2020;61;1;-0.543404255;0.249411765;-0.681347222;-1
23/04/2020;62;1;-0.54625;0.255882353;-0.682250716;-1
24/04/2020;63;1;-0.498604651;0.268;-0.688181466;-1
25/04/2020;64;1;-0.510540541;0.248;-0.726983578;-1
26/04/2020;65;1;-0.4778125;0.212857143;-0.773549651;-1
27/04/2020;66;1;-0.464222222;0.242352941;-0.646979167;-1
28/04/2020;67;1;-0.488913043;0.228823529;-0.63592432;-1
29/04/2020;68;1;-0.486956522;0.231111111;-0.627580556;-1
30/04/2020;69;1;-0.487234043;0.229411765;-0.604357937;-1
1/05/2020;70;1;-0.601590909;0.289333333;-0.695146221;-1
2/05/2020;71;1;-0.496944444;0.236;-0.702191431;-1
3/05/2020;72;1;-0.5;0.211333333;-0.772173813;-1
4/05/2020;73;1;-0.44173913;0.230588235;-0.610191272;-1
5/05/2020;74;1;-0.458913043;0.23;-0.607413194;-1
6/05/2020;75;1;-0.457391304;0.224705882;-0.592074546;-1
7/05/2020;76;1;-0.461702128;0.233529412;-0.600885088;-1
8/05/2020;77;1;-0.404047619;0.236470588;-0.587172343;-1
